The data were extracted from the website http://www.fundamentus.com.br in October 2016.;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
ASSETS;P/L;P/VP;P/EBIT;PSR;P/Ativos;P/Cap. Giro;P/Ativ Circ Liq;Div. Yield;EV / EBIT;Giro Ativos;Cres. Rec (5a);LPA;VPA;Marg. Bruta;Marg. EBIT;Marg. Líquida;EBIT / Ativo;ROIC;ROE;Liquidez Corr;Div Br/ Patrim;N. AÇÕES
ABEV3;25,92;6,97;17,9;6,44;4,03;-92,66;-25,67;0,02;17,77;0,63;0,04;0,76;2,82;0,66;0,36;0,26;0,23;0,27;0,27;0,85;0,08;15.717.600.000
ALPA4;15,96;2,55;8,8;1,15;1,28;4,28;10,33;0,04;9,07;1,11;0,11;0,64;4,03;0,44;0,13;0,07;0,15;0,19;0,16;2;0,36;470.450.000
ALSC3;21,23;1,42;9,13;5,22;0,63;-26,39;-1,49;0,01;8,85;0,12;0,14;0,75;11,19;0,77;0,57;0,27;0,07;0,07;0,07;0,81;-;162.736.000
ANIM3;13,8;1,57;10,17;1,17;0,73;3,99;-3,87;0,02;12,42;0,62;0,31;0,92;8,1;0,4;0,12;0,09;0,07;0,09;0,11;2,12;0,65;82.866.000
ARTR3;77,67;1,65;6,94;1,27;0,44;-2,33;-0,7;0,01;15,12;0,35;0,07;0,13;6,07;0,24;0,18;0,02;0,06;0,07;0,02;0,34;2,19;472.990.000
BBAS3;7,06;1;0;0;0;0;0;0,04;0;0;-0,04;3,58;25,33;0;0;0;0;0;0,14;0;0;2.865.420.000
BBDC3;9,86;1,71;0;0;0;0;0;0,06;0;0;0,23;3,01;17,35;0;0;0;0;0;0,17;0;0;5.553.600.000
BBDC4;10,25;1,78;0;0;0;0;0;0,06;0;0;0,23;3,01;17,35;0;0;0;0;0;0,17;0;0;5.553.600.000
BBRK3;-3,21;0,83;-4,59;2,72;0,7;7,02;15,19;0;-4,22;0,26;-0,25;-0,54;2,07;0,96;-0,59;-0,86;-0,15;-0,17;-0,26;2,31;0;192.840.000
BBSE3;0;0;0;0;0;0;0;0,06;0;0;0;0;0;0;0;0;0;0;0;0;0;2.000.000.000
BBTG11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BEEF3;-10;4,01;2,37;0,25;0,29;1,2;-0,93;0;5,27;1,16;0,25;-1,02;2,55;0,21;0,11;-0,03;0,12;0,2;-0,4;1,67;9,45;239.845.000
BOVA11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BRAP4;-2,16;0,49;-392,91;0;0,39;0;0;0,04;-503,11;0;0;-5;22,24;0;0;0;0;0;-0,23;0;0;349.548.000
BRCR11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BRFS3;19,82;3,73;12,37;1,38;1,13;9,33;-4,4;0,03;15,45;0,82;0,05;2,91;15,46;0,28;0,11;0,07;0,09;0,13;0,19;1,38;1,35;812.473.000
BRIN3;-1,96;0,36;-1,38;0,94;0,31;2,71;3,97;0;-0,87;0,33;-0,04;-10,43;56,73;1;-0,68;-0,45;-0,23;-0,26;-0,18;2,36;0;7.658.000
BRKM5;6,52;3,38;2,02;0,39;0,37;6,63;-0,6;0,05;3,74;0,94;0,1;3,74;7,21;0,25;0,19;0,05;0,18;0,26;0,52;1,23;4,12;797.265.000
BRLM3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BRPR3;-3,37;0,53;5,35;4,22;0,3;4,96;-1,04;0,24;9,43;0,07;0,05;-2,53;16,05;1;0,79;-1,25;0,06;0,06;-0,16;1,67;0,61;298.228.000
BRSR6;5,23;0,73;0;0;0;0;0;0,05;0;0;0,02;2,2;15,75;0;0;0;0;-;0,14;0;0;408.974.000
BTOW3;-10,41;1,8;15,7;0,64;0,58;3,08;-2,64;0;22,45;0,9;0,21;-1,53;8,84;0,2;0,04;-0,06;0,04;0,06;-0,17;1,69;1,39;341.794.000
BVMF3;17,35;1,71;23,04;13,93;1,18;5,87;85,21;0,04;18,46;0,09;0,01;1,01;10,2;1;0,6;0,8;0,05;0,08;0,1;2,67;0,11;1.815.000.000
CCRO3;34,45;9,08;11,23;3,29;1,37;-9,73;-1,97;0,02;16,04;0,42;0,15;0,5;1,9;0,36;0,29;0,09;0,12;0,13;0,26;0,5;4,37;1.765.590.000
CESP6;-21,3;0,67;6,17;2,08;0,42;26,88;-1,52;0,01;6,23;0,2;-0,07;-0,71;22,51;0,43;0,34;-0,1;0,07;0,07;-0,03;1,24;0,09;327.503.000
CIEL3;20,14;9,47;16,85;6,19;2,69;17;-14,37;0,02;19,01;0,43;0,26;1,64;3,49;0,5;0,37;0,32;0,16;0,18;0,47;1,66;1,37;2.264.010.000
CMIG4;16,01;0,79;3,33;0,57;0,25;-3,37;-0,52;0,06;7,32;0,45;0,05;0,54;10,98;0,22;0,17;0,04;0,08;0,08;0,05;0,72;1,12;1.258.840.000
CPFE3;22,32;3,15;9,08;1,34;0,65;6,22;-1,5;0,01;14,45;0,49;0,09;1,08;7,67;0,22;0,15;0,06;0,07;0,09;0,14;1,54;2,57;1.017.910.000
CPLE6;5,88;0,62;4,07;0,71;0,32;167,6;-0,99;0,04;6,84;0,45;0,17;5,88;56,17;0,24;0,17;0,12;0,08;0,09;0,11;1,01;0,5;273.655.000
CSAN3;13,82;1,9;11,64;1,97;0,58;19,71;-1,4;0,04;15,87;0,3;-0,29;2,93;21,24;0,36;0,17;0,19;0,05;0,06;0,14;1,24;0,95;407.214.000
CSMG3;25,95;0,72;8,24;1,05;0,39;9,4;-1,19;0,01;14,12;0,37;0,05;1,27;45,59;0,32;0,13;0,04;0,05;0,05;0,03;1,43;0,59;126.751.000
CSNA3;24,14;1,87;10,31;0,89;0,32;1,91;-0,6;0,02;28,44;0,36;-0,02;0,42;5,46;0,23;0,09;0,06;0,03;0,04;0,08;2,64;4;1.387.520.000
CTIP3;21,43;6,46;15,45;8,27;3,25;20,26;-23,03;0,04;15,56;0,39;0,12;2,03;6,73;0,87;0,54;0,39;0,21;0,31;0,3;1,82;0,66;262.979.000
CVCB3;18,33;6,06;6,61;3,25;1,04;11,52;-587,52;0,03;7,1;0,32;0,22;1,34;4,04;1;0,49;0,19;0,16;0,19;0,33;1,13;0,57;134.330.000
CYRE3;12,94;0,72;10,38;1,2;0,35;0,76;1,51;0;14,53;0,3;-0,11;0,84;15,01;0,35;0,12;0,12;0,03;0,04;0,06;3,14;0,59;399.743.000
DAGB33;0;0;0;0;0;0;0;0;0;0,86;0,41;0;0;0,58;0,04;-0,01;0,04;0,04;-0,05;1,12;1,49;0
DIRR3;7,78;0,51;5,41;0,55;0,21;0,45;2,72;0,05;7,11;0,38;0,06;0,73;11,07;0,2;0,1;0,09;0,04;0,05;0,07;3,78;0,55;153.399.000
DTEX3;123,9;1,32;23,53;1,54;0,64;3,36;-3,74;0,03;31,65;0,42;0,06;0,07;6,56;0,26;0,07;0,01;0,03;0,03;0,01;2,26;0,76;691.785.000
ECOR3;-4,77;13,08;4,94;1,71;0,74;-9,49;-1,04;0;8,91;0,44;0,09;-1,9;0,69;0,46;0,35;-0,36;0,15;0,17;-2,75;0,74;12,56;558.699.000
ELET3;-5,11;0,55;4,1;0,51;0,16;-7,06;-0,3;0;9,57;0,32;0,07;-4,08;37,66;0,74;0,12;-0,1;0,04;0,05;-0,11;0,87;0,91;1.352.630.000
ELET6;-6,09;0,66;4,89;0,6;0,19;-8,42;-0,35;0;10,35;0,32;0,07;-4,08;37,66;0,74;0,12;-0,1;0,04;0,05;-0,11;0,87;0,91;1.352.630.000
ELPL4;44,22;0,81;3,97;0,14;0,13;2,63;-0,27;0,03;9,25;0,98;0,08;0,24;12,95;0,04;0,04;0;0,03;0,04;0,02;1,19;1,7;167.344.000
EMBR3;119,88;0,87;4,94;0,46;0,27;1,09;-2,09;0,01;7,04;0,58;0,18;0,12;16,15;0,19;0,09;0,01;0,06;0,08;0,01;1,82;0,99;740.465.000
ENBR3;10,96;1,19;5,67;0,96;0,47;4,41;-1,97;0,03;7,77;0,5;0,15;1,38;12,67;0,24;0,17;0,11;0,08;0,1;0,11;1,63;0,78;606.850.000
EQTL3;17,56;2,64;10,66;1,4;0,79;5,02;-3,12;0,02;12,07;0,57;0,35;2,88;19,15;0,24;0,13;0,09;0,07;0,1;0,15;1,7;0,96;198.676.000
ESTC3;18,38;2,27;16,32;1,98;1,46;5,73;58,88;0,02;17,41;0,74;0,27;1,04;8,42;0,43;0,12;0,11;0,09;0,1;0,12;2,97;0,3;317.896.000
EVEN3;14,17;0,41;7,28;0,4;0,17;0,39;0,9;0,04;18,79;0,44;0,01;0,28;9,63;0,2;0,06;0,05;0,02;0,03;0,03;2,74;0,91;225.000.000
EZTC3;8,09;0,94;13,85;3,64;0,79;1,6;1,88;0,06;12,94;0,22;-0,02;1,95;16,76;0,47;0,26;0,45;0,06;0,07;0,12;6,42;0,1;165.002.000
FIBR3;6,45;0,91;3,71;1,23;0,43;3,49;-1,36;0,18;6,49;0,35;0,16;3,64;25,69;0,4;0,33;0,19;0,12;0,13;0,14;2,52;0,89;553.935.000
GETI3;13,19;3,44;6,98;1,92;1,31;-15,63;-3,19;0;8,2;0,69;0,13;1,1;4,2;0,27;0,27;0,15;0,19;0,23;0,26;0,71;0,86;381.253.000
GETI4;13,2;3,44;6,99;1,92;1,31;-15,64;-3,2;0;8,2;0,69;0,13;1,1;4,2;0,27;0,27;0,15;0,19;0,23;0,26;0,71;0,86;381.253.000
GFSA3;-12,51;0,32;7,05;0,47;0,15;0,43;1,34;0,02;17,63;0,31;-0,11;-0,2;7,93;0,24;0,07;-0,04;0,02;0,02;-0,03;2,09;0,69;378.066.000
GGBR4;-3,26;0,59;11,78;0,38;0,28;1,46;-1,24;0,01;23,18;0,73;0,04;-2,92;15,99;0,09;0,03;-0,12;0,02;0,03;-0,18;2,85;0,75;1.719.660.000
GOAU4;-1,39;0,35;2,51;0,08;0,06;0,32;-0,23;0;14,89;0,73;0,04;-2,73;10,87;0,09;0,03;-0,13;0,02;0,03;-0,25;2,65;2,21;914.909.000
GOLL4;-14,51;-9,68;-3.252,39;3,51;3,99;-12,15;-3,5;0;-3.807,07;1,14;0,06;-0,46;-0,69;0,17;0;-0,22;0;0;0,67;0,43;-1,93;5.238.420.000
GRND3;9,8;2,07;12,69;2,54;1,86;3,21;3,35;0,05;10,73;0,73;0,07;1,88;8,87;0,49;0,2;0,25;0,15;0,22;0,21;8,12;0,05;300.720.000
HBOR3;11,65;0,36;4,9;0,4;0,1;0,18;0,46;0,03;23,18;0,24;-0,01;0,17;5,41;0,2;0,08;0,02;0,02;0,02;0,03;2,88;1,55;257.700.000
HGTX3;11,1;2,57;14,19;1,94;2,07;4,27;4,51;0,05;13,19;1,06;0,02;1,69;7,29;0,39;0,14;0,18;0,15;0,19;0,23;3,84;0;161.228.000
HYPE3;11,71;1,99;19,23;8,41;1,39;3,37;5,47;0,02;19,26;0,16;-0,07;2,44;14,34;0,89;0,44;0,72;0,07;0,09;0,17;3,82;0,21;632.238.000
IGTA3;30,35;1,95;14,46;7,97;1,04;91,14;-2,94;0,01;19,25;0,13;0,17;0,97;15,19;0,68;0,55;0,27;0,07;0,08;0,06;1,12;0,76;176.612.000
ITSA4;7,02;1,4;546,96;13,55;1,15;20,6;-61,87;0,05;555,38;0,08;-0,03;1,25;6,27;0,22;0,03;1,94;0;0;0,2;2,07;0,08;7.430.110.000
ITUB4;11,72;1,99;0;0;0;0;0;0,04;0;0;0,21;3,24;19,04;0;0;0;0;0;0,17;0;0;5.983.920.000
JBSS3;18,31;1,56;5,07;0,2;0,35;10,68;-0,86;0,03;12,02;1,75;0,28;0,69;8,07;0,12;0,04;0,01;0,07;0,09;0,09;1,1;2,5;2.856.860.000
KLBN11;10,27;2,11;8,89;2,52;0,56;2,87;-1,34;0,03;15,36;0,22;0,11;1,61;7,84;0,42;0,28;0,25;0,06;0,08;0,21;2,53;2,32;4.733.180.000
KROT3;15,02;1,93;16,56;4,96;1,5;20,72;-17,47;0,02;16,42;0,3;0,54;1,06;8,26;0,59;0,3;0,33;0,09;0,1;0,13;2,12;0,05;1.626.070.000
LAME3;88,52;12,29;10,17;1,19;1,12;5,05;-3,63;0,01;13,74;0,95;0,15;0,17;1,21;0,3;0,12;0;0,11;0,18;0,14;1,71;6,45;1.413.340.000
LAME4;122,33;16,98;14,05;1,64;1,55;6,99;-5,02;0;17,62;0,95;0,15;0,17;1,21;0,3;0,12;0;0,11;0,18;0,14;1,71;6,45;1.413.340.000
LIGT3;-39,8;0,95;5,41;0,35;0,24;-3,6;-0,47;0;15,16;0,69;0,38;-0,42;17,69;0,16;0,07;-0,01;0,04;0,05;-0,02;0,78;1,88;203.934.000
LREN3;27,89;7,14;9,14;2,59;2,82;14,16;-5.452,04;0,02;9,86;1,09;0,17;0,91;3,57;0,6;0,28;0,09;0,31;0,4;0,26;1,49;0,91;642.853.000
MGLU3;-35,01;2,9;5,27;0,22;0,39;20,95;-1,31;0;8,06;1,81;0,07;-2,58;31,2;0,3;0,04;-0,01;0,07;0,13;-0,08;1,03;2,51;21.624.000
MILS3;-7,14;0,78;-13,77;1,63;0,49;2,44;-12,29;0;-16,84;0,3;-0,11;-0,65;5,97;0,32;-0,12;-0,23;-0,04;-0,05;-0,11;2,66;0,51;175.586.000
MPLU3;13,38;27,34;12,81;3,14;3,55;45,54;45,87;0,07;10,4;1,13;0,13;3,29;1,61;0,33;0,25;0,24;0,28;1,12;2,04;1,09;0;162.247.000
MRFG3;-11,98;1,93;2,16;0,16;0,15;1,72;-0,31;0;6,4;0,88;-0,05;-0,47;2,94;0,13;0,08;-0,01;0,07;0,1;-0,16;1,24;7,17;521.301.000
MRVE3;9,94;1,08;8,21;1,21;0,47;1,55;14,81;0,03;8,95;0,39;0,02;1,23;11,3;0,32;0,15;0,13;0,06;0,07;0,11;2,1;0,42;444.140.000
MULT3;45,41;2,83;18,14;11,1;1,72;40,21;-6,03;0,02;20,93;0,15;0,07;1,4;22,51;0,77;0,61;0,34;0,1;0,1;0,06;1,67;0,51;189.997.000
MYPK3;-120,3;0,97;4,06;0,24;0,25;-15,82;-0,66;0,01;10,09;1,02;0,11;-0,15;18,9;0,14;0,06;0,01;0,06;0,08;-0,01;0,96;1,72;94.863.000
NATU3;45,15;17,04;12,2;1,68;1,59;25,87;-5,12;0,01;14,42;0,95;0,08;0,69;1,84;0,69;0,14;0,04;0,13;0,2;0,38;1,12;5,97;431.239.000
ODPV3;30,12;10,25;18,1;4,96;5,21;29,35;-67,8;0,03;17,09;1,05;0,1;0,41;1,2;0,52;0,27;0,17;0,29;0,41;0,34;1,76;-;531.295.000
OIBR3;-0,41;0,29;1,24;0,11;0,04;-0,09;-0,07;0;18,43;0,35;0,11;-8,86;12,63;0,4;0,09;-0,29;0,03;0,04;-0,7;0,44;4,47;825.761.000
OIBR4;-0,33;0,23;0,98;0,09;0,03;-0,07;-0,06;0;18,17;0,35;0,11;-8,86;12,63;0,4;0,09;-0,29;0,03;0,04;-0,7;0,44;4,47;825.761.000
PCAR4;-45,21;1,4;5,08;0,2;0,34;-6,38;-1,46;0;6,98;1,67;0,1;-1,18;38,04;0,23;0,04;-0,02;0,07;0,1;-0,03;0,9;0,89;265.767.000
PDGR3;-0,04;0,16;-0,19;0,13;0,01;-0,06;-0,03;0;-4,63;0,11;-0,33;-71,6;15,95;-0,3;-0,69;-3,83;-0,07;-0,08;-4,49;0,66;4,02;49.193.000
PETR3;-5,36;0,82;3,39;0,72;0,27;4,55;-0,54;0;8,46;0,38;0,05;-3,19;20,81;0,31;0,21;-0,13;0,08;0,09;-0,15;1,58;1,47;13.044.500.000
PETR4;-4,83;0,74;3,06;0,65;0,25;4,1;-0,49;0;8,12;0,38;0,05;-3,19;20,81;0,31;0,21;-0,13;0,08;0,09;-0,15;1,58;1,47;13.044.500.000
POMO4;44,82;1,78;25,3;1,22;0,69;2,65;-22,34;0;33,35;0,56;-0,09;0,07;1,89;0,17;0,05;0,03;0,03;0,04;0,04;1,83;1,18;909.008.000
PRML3;-28,16;0,94;-12,9;3.883,27;0,35;15,1;-0,68;0;-30,21;0;-0,51;-0,25;7,39;-138,11;-301,1;-121,54;-0,03;-0,03;-0,03;1,35;1,43;376.017.000
PSSA3;11,08;1,49;0,81;0,64;0,43;2,48;18,93;0,04;0,1;0,68;0,37;2,82;20,91;1;0,79;0,06;0,53;0,85;0,14;1,31;0;323.293.000
QGEP3;-779,05;0,52;6,7;2,72;0,41;1,24;2,31;0,03;3,11;0,15;0,07;-0,01;10,01;0,5;0,41;0;0,06;0,1;0;5,72;0,14;265.807.000
QUAL3;15,01;2,73;10,59;3,07;1,62;-562,84;-8,56;0,11;10,92;0,53;0,24;1,36;7,47;0,74;0,29;0,21;0,15;0,18;0,18;0,99;0,26;278.794.000
RADL3;54,48;8,08;35,91;2,21;4,56;20,3;33,33;0,01;36,34;2,07;0,23;1,23;8,3;0,31;0,06;0,04;0,13;0,17;0,15;1,66;0,12;330.386.000
RAPT4;-58,47;1,11;19;0,53;0,34;0,84;30,5;0;26,6;0,63;-0,05;-0,08;4,29;0,2;0,03;0;0,02;0,03;-0,02;2,89;1,6;345.776.000
RENT3;21,24;4,2;11,56;2,19;1,38;16,98;-3,98;0,02;13,72;0,63;0,08;1,93;9,79;0,32;0,19;0,1;0,12;0,18;0,2;1,33;1,49;211.793.000
RLOG3;-12,67;1,01;1,44;0,33;0,07;-6,45;-0,12;0;8,31;0,22;1,66;-0,36;4,56;0,3;0,23;-0,08;0,05;0,05;-0,08;0,91;4,89;366.491.000
RSID3;-0,11;0,07;-0,32;0,09;0,01;-0,19;-0,04;0;-9,39;0,14;-0,29;-36,07;56,03;0,04;-0,29;-0,87;-0,04;-0,04;-0,64;0,86;2,1;17.153.300
SANB11;17,32;1,42;0;0;0;0;0;0,04;0;0;0,03;1,29;15,83;0;0;0;0;0;0,08;0;0;7.563.080.000
SBSP3;0;0;0;0;0;0;0;0,01;0;0;0,02;0;0;0;0;0;0;0;0;0;0;683.510.000
SEER3;13,03;2,58;9,54;2,22;1,18;6,58;-5,97;0,01;10,02;0,53;0,85;1,43;7,22;0,52;0,23;0,17;0,12;0,14;0,2;2,09;0,41;125.213.000
SMLE3;15,01;14,56;13,86;4,86;3,77;233,67;-33,34;0,01;13,02;0,77;0,43;3,66;3,78;0,45;0,35;0,32;0,27;0,38;0,97;1,03;-;123.616.000
SMTO3;41,78;2,46;18,16;3,13;0,95;25,36;-2,84;0,01;24,79;0,31;0,43;1,46;24,73;0,28;0,17;0,08;0,05;0,06;0,06;1,16;1,08;113.329.000
SULA11;7,83;1,22;682,68;0,36;0,29;0,91;-4,91;0,03;-579,27;0,79;0,13;2,16;13,84;0,05;0;0,05;0;0;0,16;1,79;0,19;1.022.200.000
SUZB5;7,75;1,03;3,23;1,04;0,4;3,17;-1,06;0,04;6,14;0,38;0,23;1,32;9,9;0,4;0,32;0,13;0,12;0,14;0,13;2,13;1,17;1.107.740.000
TAEE11;7,9;1,71;5,59;4,77;0,85;5;-3,03;0,13;8,12;0,18;0,09;2,69;12,46;0,93;0,86;0,6;0,15;0,16;0,22;4,2;0,82;1.033.500.000
TBLE3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TCSA3;4,94;0,27;-6,62;0,55;0,12;0,61;19,5;0,07;-25,54;0,22;-0,12;0,5;9,12;0,14;-0,08;0,13;-0,02;-0,02;0,06;1,54;0,84;173.500.000
TIMP3;19,66;1,21;9,05;1,28;0,63;6,63;-3,05;0,02;10,13;0,49;-0,03;0,43;6,93;0,52;0,14;0,07;0,07;0,09;0,06;1,52;0,37;2.421.030.000
TOTS3;32,96;4,05;5,8;2,38;1,98;11,06;-23,12;0,03;6,32;0,83;0,11;0,91;7,44;0,6;0,41;0,07;0,34;0,4;0,12;1,73;0,61;165.638.000
TRPL4;20,51;2,01;19,23;8,48;1,48;26,62;-11,4;0,03;20,36;0,18;-0,19;3,29;33,52;0,59;0,44;0,43;0,08;0,08;0,1;1,93;0,19;164.721.000
UGPA3;25,84;4,75;13,27;0,51;1,94;5,95;-16,74;0,02;15,15;3,83;0,11;2,77;15,06;0,09;0,04;0,02;0,15;0,19;0,18;3,2;1,06;556.405.000
USIM5;-1,74;0,35;-5,27;0,52;0,17;5,19;-0,86;0;-10,38;0,33;-0,07;-2,13;10,47;-0,02;-0,1;-0,33;-0,03;-0,04;-0,2;1,15;0,55;1.253.080.000
VALE3;-3,26;0,77;5,34;1,07;0,3;4,52;-0,74;0,02;10,19;0,28;-0,03;-5,71;24,1;0,22;0,2;-0,34;0,06;0,06;-0,24;1,58;0,81;5.244.320.000
VALE5;-2,93;0,69;4,79;0,96;0,27;4,05;-0,66;0,02;9,64;0,28;-0,03;-5,71;24,1;0,22;0,2;-0,34;0,06;0,06;-0,24;1,58;0,81;5.244.320.000
VIVT4;19,09;1,09;12,42;1,76;0,73;-180,55;-5,05;0,03;12,91;0,42;0,06;2,3;40,4;0,49;0,14;0,09;0,06;0,07;0,06;0,98;0,13;1.690.980.000
VLID3;25,07;2,04;9,68;1,09;1,03;11,15;-10,44;0,03;12,15;0,95;0,18;1,2;14,71;0,25;0,11;0,04;0,11;0,12;0,08;1,31;0,65;64.750.000
VVAR11;-10,52;0,73;3;0,17;0,22;3,12;-2,03;0;4,29;1,32;-0,04;-0,68;9,8;0,33;0,06;-0,02;0,07;0,1;-0,07;1,13;0,71;1.290.920.000
WEGE3;24,21;5,04;22,06;2,86;2,2;5,2;20,45;0,02;22,17;0,77;0,16;0,74;3,53;0,28;0,13;0,12;0,1;0,15;0,21;2,77;0,73;1.614.350.000
